id,name,type,frameType,desc,race,atk,def,level,attribute,archetype,banlist_info,Set Code,Set_Rarity,Set_Name,Set_Price
32022366,Gravity Axe - Grarl,Spell Card,spell,The equipped monster gains 500 ATK. Monsters your opponent controls cannot change their battle positions.,Equip,,,,,Guardian,,SBSC-EN039,(C),Speed Duel: Scars of Battle,1.21
300103001,Heavy Metal Raiders (Skill Card),Skill Card,skill,"The first time each DARK Machine monster you control would be destroyed by battle each turn, it is not destroyed, and if you took battle damage from the battle, it gains that much ATK after damage calculation, and keeps that ATK gain as long as this card is on the field. Once per turn, if a monster you control that was originally a DARK Machine destroys a card(s) on the field by battle or card effect: You can Special Summon 1 DARK Machine monster from your hand. ",Keith,,,,,,,SBSC-ENS01,(UR),Speed Duel: Scars of Battle,3.58
25171661,Infernity Dwarf,Effect Monster,effect,"While you have no cards in your hand, if a monster you control attacks a Defense Position monster, inflict piercing battle damage to your opponent.",Warrior,800.0,500.0,2.0,DARK,Infernity,,SBSC-EN035,(C),Speed Duel: Scars of Battle,1.03
3492538,Insect Armor with Laser Cannon,Spell Card,spell,Equip only to an Insect monster. It gains 700 ATK.,Equip,,,,,,,SBSC-EN021,(C),Speed Duel: Scars of Battle,1.09
73431236,Iron Blacksmith Kotetsu,Flip Effect Monster,effect,FLIP: Add 1 Equip Spell from your Deck to your hand.,Beast-Warrior,500.0,500.0,2.0,FIRE,,,SBSC-EN034,(C),Speed Duel: Scars of Battle,1.26
62701967,Jurrac Tyrannus,Effect Monster,effect,You can Tribute 1 Dinosaur monster; this card gains 500 ATK. If this card destroys an opponent's monster by battle and sends it to the GY: This card gains 300 ATK.,Dinosaur,2500.0,1400.0,7.0,FIRE,Jurrac,,SBSC-EN018,(C),Speed Duel: Scars of Battle,1.05
51934376,Kabazauls,Normal Monster,normal,A huge monster in the shape of a hippopotamus. The sneezing from his gigantic body is so fierce that people mistake it for a hurricane.,Dinosaur,1700.0,1500.0,4.0,WATER,,,SBSC-EN017,(C),Speed Duel: Scars of Battle,1.08
87322377,Launcher Spider,Normal Monster,normal,A mechanical spider with rocket launchers capable of random fire.,Machine,2200.0,2500.0,7.0,FIRE,,,SBSC-EN024,(C),Speed Duel: Scars of Battle,1.05
25769732,Machine Conversion Factory,Spell Card,spell,Equip only to a Machine monster. It gains 300 ATK/DEF.,Equip,,,,,,,SBSC-EN028,(C),Speed Duel: Scars of Battle,1.07
7802006,Magical Plant Mandragola,Flip Effect Monster,effect,FLIP: Place 1 Spell Counter on each face-up card on the field that you can place a Spell Counter on.,Spellcaster,500.0,200.0,2.0,DARK,,,SBSC-EN001,(C),Speed Duel: Scars of Battle,1.04
28933734,Mask of Darkness,Flip Effect Monster,effect,FLIP: Target 1 Trap in your GY; add that target to your hand.,Fiend,900.0,400.0,2.0,DARK,Mask,,SBSC-EN033,(UR),Speed Duel: Scars of Battle,6.4
25727454,Master Craftsman Gamil,Effect Monster,effect,"During the Damage Step, when a face-up monster you control battles (Quick Effect): You can send this card from your hand to the GY; that monster gains 300 ATK until the end of this turn.",Pyro,200.0,200.0,2.0,FIRE,,,SBSC-EN037,(C),Speed Duel: Scars of Battle,1.04
68540058,Metalmorph,Trap Card,trap,"Target 1 face-up monster on the field; equip this card to that target. It gains 300 ATK/DEF. If it attacks, it gains ATK equal to half the ATK of the attack target, during damage calculation only.",Normal,,,,,,,SBSC-EN030,(UR),Speed Duel: Scars of Battle,3.88
89882100,Night Beam,Spell Card,spell,Target 1 Set Spell/Trap your opponent controls; destroy that target. Your opponent cannot activate the targeted card in response to this card's activation.,Normal,,,,,,,SBSC-EN043,(UR),Speed Duel: Scars of Battle,8.3
24433920,Pendulum Machine,Normal Monster,normal,A horrible torture machine with a large pendulum blade.,Machine,1750.0,2000.0,6.0,DARK,,,SBSC-EN023,(C),Speed Duel: Scars of Battle,1.04
75417459,Release Restraint,Spell Card,spell,"Tribute 1 ""Gearfried the Iron Knight""; Special Summon 1 ""Gearfried the Swordmaster"" from your hand or Deck.",Normal,,,,,,,SBSC-EN010,(C),Speed Duel: Scars of Battle,1.2
26533075,Security Orb,Trap Card,trap,When your opponent's monster declares an attack: Target that attacking monster; change that target's battle position. If this Set card is destroyed by your opponent's Spell/Trap effect and sent to the GY: Destroy 1 monster on the field.,Normal,,,,,,,SBSC-EN044,(C),Speed Duel: Scars of Battle,1.07
300103004,Servants of the Fallen King,Skill Card,skill,"Once per turn, you can send 1 Level 3 or lower Zombie Normal Monster from your Deck to the GY. ",Bonz,,,,,,,SBSC-ENS04,(SR),Speed Duel: Scars of Battle,1.62
27655513,Skreech,Effect Monster,effect,If this card is destroyed by battle: Send 2 WATER monsters from your Deck to the GY.,Reptile,1500.0,400.0,4.0,WATER,,,SBSC-EN014,(C),Speed Duel: Scars of Battle,1.05
3797883,Slot Machine,Normal Monster,normal,The machine's ability is said to vary according to its slot results.,Machine,2000.0,2300.0,7.0,DARK,,,SBSC-EN025,(C),Speed Duel: Scars of Battle,1.03
75014062,Spell Power Grasp,Spell Card,spell,"Target 1 face-up card on the field that you can place a Spell Counter on; place 1 Spell Counter on that target, then you can add 1 ""Spell Power Grasp"" from your Deck to your hand. You can only activate 1 ""Spell Power Grasp"" per turn.",Normal,,,,,,,SBSC-EN004,(C),Speed Duel: Scars of Battle,1.2
300103002,Spell Proof Armor,Skill Card,skill,"[Activate this Skill during your Main Phase.] 

All Machine monsters you control are unaffected by your opponent's Spell effects. You can Normal Summon Machine Normal Monsters with 1 less Tribute. If a non-Machine monster is in your GY, flip this Skill over. This Skill can only be used once per Duel.",Keith,,,,,,,SBSC-ENS02,(SR),Speed Duel: Scars of Battle,7.22
18807108,Spellbinding Circle,Trap Card,trap,"Activate this card by targeting 1 monster your opponent controls; it cannot attack or change its battle position. When that monster is destroyed, destroy this card.",Continuous,,,,,,,SBSC-EN005,(C),Speed Duel: Scars of Battle,1.16
73680966,The Beginning of the End,Spell Card,spell,If you have 7 or more DARK monsters in your GY: Banish 5 DARK monsters from your GY; draw 3 cards.,Normal,,,,,,,SBSC-EN040,(C),Speed Duel: Scars of Battle,1.21
55013285,Troop Dragon,Effect Monster,effect,"If this card is destroyed by battle and sent to the GY: Special Summon 1 ""Troop Dragon"" from your Deck.",Dragon,700.0,800.0,2.0,WIND,,,SBSC-EN006,(SR),Speed Duel: Scars of Battle,1.82
53839837,Vampire Lord,Effect Monster,effect,"If this card inflicts battle damage to your opponent: Declare 1 type of card (Monster, Spell, or Trap); your opponent sends 1 card of that type from their Deck to the GY. Once per turn, during your next Standby Phase after this card in your possession was destroyed and sent to your GY by an opponent's card effect: Special Summon this card from the GY.",Zombie,2000.0,1500.0,5.0,DARK,Vampire,{'ban_goat': 'Semi-Limited'},SBSC-EN007,(UR),Speed Duel: Scars of Battle,3.78
